Name,Email,Phone,Company,Title,Stage,Priority,Value,Description,Tags,Created At
John Smith,[email],+1-555-0101,TechCorp Inc,Software Engineer,qualified,medium,50000,Interested in enterprise solutions,Technology,2024-01-15
Sarah Johnson,,+1-555-0102,InnovateCo,Marketing Manager,new,medium,25000,Looking for marketing automation tools,Marketing,2024-01-16
Michael Chen,[email],,GlobalTech Solutions,CTO,qualified,high,75000,Enterprise client potential,Technology,2024-01-17
Emily Davis,[email],+1-555-0104,StartupXYZ,,new,medium,15000,Early stage startup needs CRM,Startup,2024-01-18
David Wilson,[email],+1-555-0105,MegaCorp,VP Sales,qualified,critical,100000,,Sales,2024-01-19
Lisa Anderson,,,SmallBiz LLC,Owner,new,low,10000,Local business needs help,Retail,2024-01-20
Robert Taylor,[email],+1-555-0107,Consulting Partners,Partner,qualified,medium,60000,Professional services firm,Consulting,2024-01-21
Jennifer Brown,,+1-555-0108,Healthcare Plus,Operations Director,new,medium,40000,Healthcare compliance needs,Healthcare,2024-01-22
Christopher Lee,[email],+1-555-0109,FinTech Solutions,Product Manager,qualified,high,80000,Fintech startup growing fast,Financial Services,2024-01-23
Amanda Martinez,[email],+1-555-0110,Retail Chain Inc,Store Manager,new,medium,30000,Multiple location business,Retail,2024-01-24
James Thompson,[email],+1-555-0111,Manufacturing Co,Plant Manager,qualified,high,70000,Industrial automation needs,Manufacturing,2024-01-25
Michelle White,,+1-555-0112,Real Estate Pro,Agent,new,low,20000,Individual agent needs CRM,Real Estate,2024-01-26
Daniel Harris,[email],+1-555-0113,Law Firm Associates,Attorney,qualified,medium,65000,Legal practice management,Legal,2024-01-27
Jessica Clark,[email],+1-555-0114,Restaurant Group,General Manager,new,medium,25000,Restaurant chain expansion,Food & Beverage,2024-01-28
Ryan Lewis,[email],+1-555-0115,Construction Plus,Project Manager,qualified,critical,90000,Large construction projects,Construction,2024-01-29
Stephanie Rodriguez,,+1-555-0116,Education First,Principal,new,medium,35000,School district needs,Education,2024-01-30
Kevin Moore,[email],+1-555-0117,Logistics Solutions,Operations Manager,qualified,medium,55000,Supply chain optimization,Logistics,2024-02-01
Ashley Jackson,,+1-555-0118,NonProfit Org,Executive Director,new,low,15000,Grant management needs,Non-Profit,2024-02-02
Jason Martin,[email],+1-555-0119,Advertising Agency,Creative Director,qualified,medium,45000,Creative agency growth,Advertising,2024-02-03
Rachel Lee,[email],+1-555-0120,Fitness Studio,Owner,new,low,20000,Personal training business,Fitness,2024-02-04
Andrew Young,[email],+1-555-0121,Automotive Group,Sales Manager,qualified,medium,60000,Dealership management,Automotive,2024-02-05
Nicole King,,+1-555-0122,Beauty Salon,Owner,new,low,18000,Salon appointment system,Beauty,2024-02-06
Steven Wright,[email],+1-555-0123,Insurance Pro,Agent,qualified,medium,50000,Insurance agency CRM,Insurance,2024-02-07
Lauren Lopez,[email],+1-555-0124,Pet Care Plus,Manager,new,low,22000,Veterinary clinic needs,Pet Care,2024-02-08
Brian Hill,,+1-555-0125,Accounting Services,CPA,qualified,high,70000,Tax preparation firm,Accounting,2024-02-09
Kimberly Scott,[email],+1-555-0126,Dental Practice,Dentist,new,medium,30000,Dental practice management,Healthcare,2024-02-10
Thomas Green,[email],+1-555-0127,Landscaping Co,Owner,qualified,medium,40000,Landscaping business growth,Landscaping,2024-02-11
Amber Adams,,+1-555-0128,Photography Studio,Photographer,new,low,25000,Wedding photography business,Photography,2024-02-12
Jonathan Baker,[email],+1-555-0129,Strategy Consulting,Senior Consultant,qualified,high,85000,Management consulting firm,Consulting,2024-02-13
Melissa Gonzalez,[email],+1-555-0130,Bakery Delights,Owner,new,low,20000,Artisan bakery expansion,Food & Beverage,2024-02-14
Mark Nelson,,+1-555-0131,Plumbing Services,Owner,qualified,medium,45000,Plumbing contractor,Plumbing,2024-02-15
Danielle Carter,[email],+1-555-0132,Interior Design,Designer,new,medium,30000,Interior design studio,Interior Design,2024-02-16
Timothy Mitchell,[email],+1-555-0133,Electrical Co,Owner,qualified,medium,50000,Electrical contractor,Electrical,2024-02-17
Vanessa Perez,,+1-555-0134,Cleaning Services,Manager,new,low,25000,Commercial cleaning company,Cleaning,2024-02-18
Richard Roberts,[email],+1-555-0135,Security Systems,Owner,qualified,medium,60000,Security system installation,Security,2024-02-19
Heather Turner,[email],+1-555-0136,Print Shop,Owner,new,low,28000,Commercial printing services,Printing,2024-02-20
Patrick Phillips,,+1-555-0137,Roofing Solutions,Owner,qualified,medium,55000,Roofing contractor,Roofing,2024-02-21
Samantha Campbell,[email],+1-555-0138,Carpentry Works,Owner,new,low,32000,Custom woodworking business,Carpentry,2024-02-22
Jeffrey Parker,[email],+1-555-0139,Painting Pro,Owner,qualified,medium,40000,Commercial painting contractor,Painting,2024-02-23
Christine Evans,,+1-555-0140,Glass Works,Owner,new,low,35000,Glass installation company,Glass,2024-02-24
Anthony Edwards,[email],+1-555-0141,Flooring Solutions,Owner,qualified,medium,50000,Flooring installation,Flooring,2024-02-25
Stephanie Collins,[email],+1-555-0142,Heating & Cooling,Owner,new,low,38000,HVAC services company,HVAC,2024-02-26
Matthew Stewart,,+1-555-0143,Pest Control,Owner,qualified,medium,42000,Pest control services,Pest Control,2024-02-27
Laura Sanchez,[email],+1-555-0144,Pool Services,Owner,new,low,30000,Swimming pool maintenance,Pool Services,2024-02-28
Christopher Morris,[email],+1-555-0145,Garage Door Co,Owner,qualified,medium,45000,Garage door installation,Garage Doors,2024-03-01
Amanda Rogers,,+1-555-0146,Fence Company,Owner,new,low,35000,Fence installation business,Fencing,2024-03-02
Joshua Reed,[email],+1-555-0147,Concrete Works,Owner,qualified,medium,60000,Concrete contractor,Concrete,2024-03-03
Rebecca Cook,[email],+1-555-0148,Drywall Pro,Owner,new,low,32000,Drywall installation,Drywall,2024-03-04
Andrew Morgan,,+1-555-0149,Masonry Co,Owner,qualified,medium,55000,Masonry contractor,Masonry,2024-03-05
Jennifer Bell,[email],+1-555-0150,Welding Services,Owner,new,low,40000,Industrial welding company,Welding,2024-03-06
David Murphy,[email],+1-555-0151,Precision Machining,Owner,qualified,high,75000,CNC machining services,Machining,2024-03-07
Lisa Bailey,,+1-555-0152,Metal Fabrication,Owner,new,medium,45000,Metal fabrication shop,Metal Fabrication,2024-03-08
Robert Cooper,[email],+1-555-0153,Inspection Services,Owner,qualified,medium,50000,Home inspection company,Inspection,2024-03-09
Emily Richardson,[email],+1-555-0154,Appraisal Co,Appraiser,new,medium,35000,Property appraisal services,Real Estate,2024-03-10
Michael Cox,,+1-555-0155,Surveying Services,Surveyor,qualified,medium,60000,Land surveying company,Surveying,2024-03-11
Sarah Ward,[email],+1-555-0156,Architecture Firm,Architect,new,medium,40000,Architectural design firm,Architecture,2024-03-12
James Torres,[email],+1-555-0157,Engineering Co,Engineer,qualified,high,80000,Civil engineering firm,Engineering,2024-03-13
Stephanie Peterson,,+1-555-0158,Drafting Services,Drafter,new,low,30000,Technical drafting services,Drafting,2024-03-14
Kevin Gray,[email],+1-555-0159,Testing Lab,Lab Manager,qualified,medium,65000,Materials testing laboratory,Testing,2024-03-15
Ashley Ramirez,,+1-555-0160,Calibration Co,Technician,new,low,35000,Equipment calibration services,Calibration,2024-03-16
Jason James,[email],+1-555-0161,Maintenance Co,Manager,qualified,medium,50000,Industrial maintenance,Maintenance,2024-03-17
Rachel Watson,,+1-555-0162,Repair Services,Technician,new,low,32000,Equipment repair company,Repair,2024-03-18
Andrew Brooks,[email],+1-555-0163,Installation Pro,Installer,qualified,medium,45000,Equipment installation,Installation,2024-03-19
Nicole Kelly,,+1-555-0164,Service Co,Service Manager,new,low,38000,Field service company,Service,2024-03-20
Steven Sanders,[email],+1-555-0165,Support Services,Support Manager,qualified,medium,55000,Technical support company,Support,2024-03-21
Lauren Price,,+1-555-0166,Training Institute,Training Director,new,medium,40000,Corporate training company,Training,2024-03-22
Brian Bennett,[email],+1-555-0167,IT Consulting,IT Consultant,qualified,high,70000,IT consulting services,Technology,2024-03-23
Kimberly Wood,,+1-555-0168,Software Dev,Developer,new,medium,45000,Software development startup,Software,2024-03-24
Thomas Barnes,[email],+1-555-0169,Web Design Co,Web Designer,qualified,medium,50000,Web design agency,Web Design,2024-03-25
Amber Ross,,+1-555-0170,SEO Services,SEO Specialist,new,low,35000,SEO optimization company,Digital Marketing,2024-03-26
Jonathan Henderson,[email],+1-555-0171,PPC Agency,PPC Manager,qualified,medium,60000,Pay-per-click advertising,Digital Marketing,2024-03-27
Melissa Coleman,[email],+1-555-0172,Social Media Co,Social Media Manager,new,medium,40000,Social media management,Digital Marketing,2024-03-28
Mark Jenkins,,+1-555-0173,Content Creation,Content Creator,qualified,medium,55000,Content marketing agency,Content Marketing,2024-03-29
Danielle Perry,[email],+1-555-0174,Email Marketing,Email Specialist,new,low,38000,Email marketing services,Email Marketing,2024-03-30
Timothy Powell,[email],+1-555-0175,Video Production,Video Producer,qualified,medium,65000,Video production company,Video Production,2024-04-01
Vanessa Long,,+1-555-0176,Photo Studio,Photographer,new,low,42000,Commercial photography,Photography,2024-04-02
Richard Patterson,[email],+1-555-0177,Graphic Design,Graphic Designer,qualified,medium,50000,Graphic design studio,Graphic Design,2024-04-03
Heather Hughes,,+1-555-0178,Branding Co,Brand Manager,new,medium,45000,Branding agency,Branding,2024-04-04
Patrick Flores,[email],+1-555-0179,PR Agency,PR Manager,qualified,medium,60000,Public relations firm,Public Relations,2024-04-05
Samantha Washington,,+1-555-0180,Event Planning,Event Planner,new,low,35000,Event planning company,Event Planning,2024-04-06
Jeffrey Butler,[email],+1-555-0181,Catering Co,Catering Manager,qualified,medium,50000,Catering services,Catering,2024-04-07
Christine Simmons,,+1-555-0182,Flower Shop,Florist,new,low,30000,Flower shop business,Florist,2024-04-08
Anthony Foster,[email],+1-555-0183,Jewelry Store,Owner,qualified,high,70000,Jewelry retail store,Jewelry,2024-04-09
Stephanie Gonzales,,+1-555-0184,Clothing Boutique,Owner,new,medium,40000,Clothing boutique,Fashion,2024-04-10
Matthew Bryant,[email],+1-555-0185,Shoe Store,Manager,qualified,medium,55000,Shoe retail chain,Fashion,2024-04-11
Laura Alexander,,+1-555-0186,Accessories Co,Owner,new,low,35000,Fashion accessories store,Fashion,2024-04-12
Christopher Russell,[email],+1-555-0187,Cosmetics Store,Manager,qualified,medium,60000,Cosmetics retail,Beauty,2024-04-13
Amanda Griffin,,+1-555-0188,Skincare Co,Owner,new,medium,45000,Skin care products,Beauty,2024-04-14
Joshua Diaz,[email],+1-555-0189,Perfume Shop,Owner,qualified,medium,50000,Perfume retail store,Beauty,2024-04-15
Rebecca Hayes,,+1-555-0190,Wellness Center,Wellness Coach,new,medium,40000,Wellness coaching business,Wellness,2024-04-16
Andrew Myers,[email],+1-555-0191,Nutrition Co,Nutritionist,qualified,medium,55000,Nutrition consulting,Nutrition,2024-04-17
Jennifer Ford,,+1-555-0192,Personal Training,Personal Trainer,new,low,35000,Personal training business,Fitness,2024-04-18
David Owens,[email],+1-555-0193,Yoga Studio,Yoga Instructor,qualified,medium,45000,Yoga studio owner,Yoga,2024-04-19
Lisa Johnston,,+1-555-0194,Pilates Studio,Pilates Instructor,new,low,38000,Pilates studio business,Pilates,2024-04-20
Robert Lane,[email],+1-555-0195,Massage Therapy,Massage Therapist,qualified,medium,50000,Massage therapy practice,Massage,2024-04-21
Emily Riley,,+1-555-0196,Acupuncture,Acupuncturist,new,medium,40000,Acupuncture practice,Alternative Medicine,2024-04-22
Michael Carpenter,[email],+1-555-0197,Chiropractic Care,Chiropractor,qualified,medium,65000,Chiropractic practice,Healthcare,2024-04-23
Sarah Griffin,,+1-555-0198,Physical Therapy,Physical Therapist,new,medium,45000,Physical therapy clinic,Healthcare,2024-04-24
James Wallace,[email],+1-555-0199,Occupational Therapy,Occupational Therapist,qualified,medium,60000,Occupational therapy practice,Healthcare,2024-04-25
Stephanie Fisher,,+1-555-0200,Speech Therapy,Speech Therapist,new,low,40000,Speech therapy practice,Healthcare,2024-04-26
